,0,1,2,value_ave,sem,Time,error_low,error_high
0,0.0022668724123246615,0.004533744824649323,0.0038860669925565626,0.003562228076510182,0.0006741244608377172,24.0,0.0028881036156724648,0.004236352537347899
1,0.0032383891604638023,0.005181422656742083,0.004371825366626133,0.00426387906127734,0.0005634962571729268,204.0,0.003700382804104413,0.004827375318450266
2,0.0024287918703478515,0.004533744824649323,0.0035622280765101825,0.003508254923835786,0.0006082465401635628,384.0,0.0029000083836722233,0.004116501463999348
3,0.0037241475345333726,0.005991019946858034,0.004209905908602943,0.004641691129998116,0.0006890830843715721,564.0,0.003952608045626544,0.005330774214369689
4,0.0046956642826725134,0.005667181030811654,0.005019503198718894,0.005127449504067687,0.00028559907890114873,744.0,0.004841850425166538,0.005413048582968836
5,0.008581731275229076,0.009229409107321836,0.0069625366949971745,0.008257892359182695,0.0006741244608377173,924.0,0.007583767898344978,0.008932016820020412
6,0.01360123447394797,0.01554426797022625,0.012629717725808828,0.01392507338999435,0.0008567972367034464,1104.0,0.013068276153290904,0.014781870626697797
7,0.022830643581269804,0.024773677077548087,0.022344885207200234,0.023316401955339378,0.0007420081728774936,1284.0,0.022574393782461885,0.02405841012821687
8,0.039994106131727956,0.04015602558975115,0.03805107263544968,0.0394004014523096,0.0006762816646260314,1464.0,0.03872411978768357,0.04007668311693563
9,0.05958636055253396,0.06347242754509053,0.05845292434637163,0.0605039041479987,0.0015198977792021725,1644.0,0.05898400636879653,0.062023801927200875
10,0.08646499058438352,0.0965039969818213,0.08597923221031395,0.08964940659217292,0.003430162647110173,1824.0,0.08621924394506275,0.0930795692392831
11,0.12143959351739259,0.13325971395308545,0.12338262701367086,0.1260273114947163,0.0036594434359058354,2004.0,0.12236786805881046,0.12968675493062212
12,0.16337673314539883,0.17973059840574102,0.17082502821446557,0.17131078658853513,0.004727197835816366,2184.0,0.16658358875271875,0.1760379844243515
13,0.2142194429646805,0.2404503951644373,0.21794359049921389,0.22420447620944392,0.008193792990915,2364.0,0.21601068321852893,0.23239826920035891
14,0.2705674143567507,0.29874140005278577,0.27914914563197973,0.2828193200138387,0.008337585631644967,2544.0,0.2744817343821937,0.2911569056454837
15,0.337278231062305,0.3622138275978763,0.3419738953449775,0.34715531800171956,0.007650301719693787,2724.0,0.3395050162820258,0.35480561972141333
16,0.40900855096657823,0.4341060669601727,0.4077131953023927,0.4169426044097146,0.008589874302823427,2904.0,0.40835273010689116,0.425532478712538
17,0.4881871659399182,0.5040552728261908,0.4817103876189906,0.4913176087950332,0.006637600672999089,3084.0,0.48468000812203416,0.4979552094680323
18,0.5552218215615189,0.5680134587453509,0.5534407075232638,0.5588919959433779,0.004589622516799934,3264.0,0.554302373426578,0.5634816184601779
19,0.6154558599461456,0.6488112682989228,0.6295428527941631,0.6312699936797438,0.009667524300876494,3444.0,0.6216024693788673,0.6409375179806203
20,0.6980347835379725,0.7202177492871497,0.701758931072506,0.7066704879658761,0.006858414192189999,3624.0,0.699812073773686,0.7135289021580661
21,0.7815852238779386,0.7877381632828199,0.7634502445793414,0.7775912105800332,0.0072901727323975455,3804.0,0.7703010378476357,0.7848813833124307
22,0.8408477455144262,0.8675644560882526,0.8421431011786118,0.850185100927097,0.008697719546666193,3984.0000000000005,0.8414873813804308,0.8588828204737632
23,0.9310368836333431,0.9404282121986881,0.9073966427619574,0.9262872461979962,0.009826671811772065,4164.0,0.9164605743862241,0.9361139180097683
24,1.0107012569807527,1.0150730823473788,0.9843083853229727,1.0033609082170347,0.009609495056637777,4344.0,0.993751413160397,1.0129704032736726
25,1.080812382304794,1.070611456449333,1.0599247722198024,1.0704495369913098,0.0060302771411941125,4524.0,1.0644192598501157,1.076479814132504
26,1.1650105004768527,1.1369984342388408,1.1109294014971074,1.1376461120709338,0.015615226881102213,4704.0,1.1220308851898315,1.153261338952036
27,1.231721317182407,1.2148816935479954,1.1999851034098619,1.215529371380088,0.009167177520640515,4884.0,1.2063621938594475,1.2246965489007287
28,1.3034516370866804,1.2838593826658744,1.268962792527741,1.2854246040934318,0.009986783571978802,5064.0,1.275437820521453,1.2954113876654108
29,1.3712958899983971,1.342150387554223,1.3424742264702691,1.3519735013409633,0.009661646607119467,5244.0,1.3423118547338437,1.3616351479480828
30,1.4488553103915052,1.413880707458496,1.3965553254500147,1.4197637811000055,0.015381590975617556,5424.0,1.4043821901243878,1.435145372075623
31,1.5053652012415983,1.4728193901789373,1.4384924650780209,1.4722256854995186,0.01930677838166027,5604.0,1.4529189071178583,1.4915324638811789
32,1.5800100713902892,1.5291673615710073,1.5124896573946187,1.5405556967853051,0.020306174847006454,5784.0,1.5202495219382988,1.5608618716323115
33,1.6326338952478259,1.589401399955634,1.5751524876495935,1.5990625942843513,0.017282284395313208,5964.0,1.5817803098890382,1.6163448786796644
34,1.6850957996473395,1.644615935141542,1.6340911703700345,1.6546009683863054,0.015547172503953911,6144.0,1.6390537958823514,1.6701481408902594
35,1.744358321283827,1.6904391417621047,1.657407572325374,1.697401678457102,0.025340783163580807,6324.0,1.6720608952935212,1.7227424616206828
36,1.7799806020489288,1.7200704025803486,1.7189369663741862,1.7396626570011546,0.020161627654737845,6504.0,1.7195010293464168,1.7598242846558925
37,1.8236988557151903,1.777551810178581,1.7679985621552128,1.7897497426829947,0.017197120337463408,6684.0,1.7725526223455312,1.8069468630204581
38,1.8834471357257474,1.838757365311347,1.8134979298597291,1.8452341436322743,0.020450626260870998,6864.0,1.8247835173714033,1.8656847698931454
39,1.9219839667352665,1.8572161835259906,1.826937244875654,1.868712465045637,0.028033273091387062,7044.0,1.84067919195425,1.896745738137024
40,1.9660260593175742,1.8837709746417937,1.8861997665121415,1.9119989334905032,0.027022660252326487,7224.0,1.8849762732381767,1.9390215937428297
41,1.992257011517331,1.9229554834834057,1.9166406246205012,1.943951039873746,0.024221681285835166,7404.0,1.919729358587911,1.9681727211595812
42,2.005696326533256,1.9548536167139743,1.9393093487437478,1.9666197639969927,0.020046939678501397,7584.0,1.9465728243184912,1.9866667036754941
43,2.038080218137894,2.0069916821974414,1.95971120045467,2.001594366930002,0.022783575898956014,7764.0,1.9788107910310457,2.024377942828958
44,2.0715975459486944,1.9771985019211744,1.9723409181804787,2.0070456553501157,0.03230639237487223,7944.0,1.9747392629752434,2.039352047724988
45,2.077264726979506,1.9886947834408208,1.986265991570473,2.0174085006636,0.029936324808238598,8124.0,1.9874721758553615,2.0473448254718387
46,2.097990417606474,2.015249574556624,2.0189737220911574,2.044071238084752,0.026981016529753717,8304.0,2.0170902215549984,2.071052254614506
47,2.1033337597212394,2.0269077755342937,2.0249647420380157,2.0517354257645164,0.025805263643451114,8484.0,2.0259301621210652,2.0775406894079675
48,2.1043052764693786,2.0497384191155636,2.0171926080529023,2.0570787678792812,0.025413676040270755,8664.0,2.0316650918390105,2.082492443919552
49,2.1094866991261205,2.0343560706033603,2.0515195331538187,2.0651207676277665,0.022729555062133873,8844.0,2.0423912125656325,2.0878503226899006
50,2.1347461345777385,2.0392136543440564,2.016868769136856,2.063609519352884,0.03614847619180062,9024.0,2.0274610431610833,2.0997579955446843
51,2.112077410454492,2.0555675196043985,2.055243680688352,2.074296203582414,0.01889083474813419,9204.0,2.05540536883428,2.093187038330548
52,2.1332888594555297,2.0741882572770654,2.0795315993918306,2.095669572041475,0.018872783891049603,9384.0,2.0767967881504257,2.1145423559325245
53,2.1489950468837793,2.0730548210709028,2.0502241774896333,2.0907580151481056,0.029855058033886446,9564.0,2.060902957114219,2.120613073181992
54,2.1366891680740165,2.0581582309327695,2.0584820698488158,2.0844431562852006,0.02612317316603981,9744.0,2.0583199831191608,2.1105663294512405
55,2.1167730747371643,2.08406534421648,2.07289290161288,2.0912437735221747,0.013165798922801642,9924.0,2.078077974599373,2.1044095724449763
56,2.143813624227037,2.044233157542775,2.051843372069865,2.0799633846132255,0.03200061804269265,10104.0,2.047962766570533,2.111964002655918
57,2.1235736919741384,2.0827699885522946,2.0643111703376507,2.090218283621361,0.01750827844435983,10284.0,2.0727100051770013,2.107726562065721
58,2.154662227914591,2.047795385619285,2.074674015651135,2.092377209728337,0.032094562394813564,10464.0,2.060282647333523,2.1244717721231505
59,2.1507761609220344,2.0641492508796273,2.0520052915278884,2.08897690110985,0.031097858030120402,10644.0,2.05787904307973,2.1200747591399702
60,2.1543383889985446,2.089246766873222,2.066254203833929,2.103279786568565,0.026378022103991452,10824.0,2.0769017644645738,2.1296578086725564
61,2.1245452087222776,2.0693306735363697,2.042290124046497,2.0787220021017148,0.0242048378629952,11004.0,2.0545171642387197,2.10292683996471
62,2.1340984567456456,2.069978351368462,2.0698164319104393,2.091297746674849,0.021400406081824794,11184.0,2.069897340593024,2.112698152756674
63,2.1243832892642542,2.0895706057892682,2.0683591567882305,2.0941043506139176,0.01633087042509821,11364.0,2.0777734801888195,2.110435221039016
64,2.1468900939294775,2.054272163940213,2.0725690626968336,2.0912437735221747,0.028320068603857915,11544.0,2.0629237049183167,2.1195638421260328
65,2.1090009407520514,2.0439093186267288,2.065606526001836,2.0728389284602056,0.01913513828637703,11724.0,2.0537037901738286,2.0919740667465825
66,2.1535287917084283,2.0712737070326477,2.075645532399274,2.10014934371345,0.026719545376905324,11904.0,2.073429798336545,2.1268688890903555
67,2.1384702821122716,2.0817984718041553,2.054272163940213,2.0915136392855467,0.024786549681380277,12084.0,2.0667270896041665,2.116300188966927
68,2.13685108753204,2.058643989306839,2.0693306735363697,2.088275250125083,0.024483057337648596,12264.0,2.0637921927874348,2.1127583074627316
69,2.1787882271600463,2.056215197436491,2.069978351368462,2.1016605919883333,0.038767942864882755,12444.0,2.0628926491234507,2.140428534853216
70,2.1611390062355182,2.0855226193386884,2.051843372069865,2.0995016658813572,0.03231585894778627,12624.0,2.067185806933571,2.1318175248291436
71,2.136203409699947,2.0651207676277665,2.0779124048115984,2.093078860713104,0.021876178364068848,12804.0,2.0712026823490355,2.1149550390771727
72,2.141222912898666,2.0541102444821897,2.0534625666500967,2.0829319080103175,0.02914610213970098,12984.0,2.0537858058706164,2.1120780101500185
73,2.165834670518191,2.0876275722929902,2.060587022803117,2.1046830885380996,0.03155648276334285,13164.0,2.073126605774757,2.1362395713014424
74,2.1373368459061095,2.055891358520445,2.033870312229291,2.0756995055519485,0.031467458929240424,13344.0,2.044232046622708,2.107166964481189
75,2.154824147372614,2.0745120961931116,2.0521672109859113,2.0938344848505457,0.031169577446860993,13524.0,2.062664907403685,2.1250040622974065
76,2.146404335555408,2.064635009253697,2.0393755738020793,2.0834716395370614,0.03230016997342693,13704.0,2.0511714695636343,2.1157718095104885
77,2.126650161676579,2.0589678282228854,2.0435854797106825,2.0764011565367153,0.025513891964948736,13884.0,2.0508872645717666,2.101915048501664
78,2.1478616106776167,2.052491049901958,2.06123470063521,2.087195787071595,0.030437747794386214,14064.0,2.056758039277209,2.117633534865981
79,2.1143442828668166,2.0693306735363697,2.030470003610804,2.0713816533379963,0.02423412586133388,14244.0,2.0471475274766626,2.09561577919933
80,2.123411772516115,2.0698164319104393,2.028526970114526,2.0739183915136934,0.027467562603534133,14424.0,2.0464508289101593,2.1013859541172275
81,2.115801557989025,2.072083304322764,2.0137922994344155,2.067225720582068,0.02954752836568962,14604.0,2.0376781922163785,2.0967732489477573
82,2.12924087300495,2.072245223780787,2.022050191793598,2.0745120961931116,0.030964035953229874,14784.0,2.043548060239882,2.1054761321463413
83,2.129564711920996,2.07289290161288,2.018326044259065,2.073594552597647,0.032113753706570006,14964.0,2.0414807988910773,2.105708306304217
84,2.1211449001037903,2.0610727811771867,2.018811802633134,2.0670098279713702,0.029689796804974102,15144.0,2.037320031166396,2.0966996247763445
85,2.110296296416237,2.0649588481697436,2.023507466915807,2.066254203833929,0.025062147362348595,15324.0,2.0411920564715804,2.091316351196278
86,2.112401249370538,2.0709498681166014,2.0026198568308153,2.0619903247726517,0.03200621606130735,15503.999999999998,2.029984108711344,2.093996540833959
87,2.1355557318678544,2.087789491751013,2.055081761230329,2.092808994949732,0.02336601197475935,15683.999999999998,2.069442982974973,2.1161750069244913
88,2.118392269317396,2.0129827021442996,2.019459480465227,2.0502781506423076,0.0341083422665562,15863.999999999998,2.0161698083757513,2.084386492908864
89,2.119849544439605,2.0369467819317317,2.0283650506565025,2.0617204590092797,0.0291699300515936,16043.999999999998,2.032550528957686,2.090890389060873
90,2.114668121782863,2.0711117875746248,2.012658863228253,2.06614625752858,0.029552013886219582,16223.999999999998,2.0365942436423605,2.0956982714147996
91,2.1101343769582135,2.0549198417723056,1.9907997363951224,2.051951318375214,0.03448090393222431,16404.0,2.0174704144429896,2.0864322223074385
92,2.115639638531002,2.0581582309327695,1.9993814676703514,2.057726445711374,0.03356153751853514,16584.0,2.024164908192839,2.0912879832299094
93,2.1151538801569325,2.0531387277340505,2.0095823935258124,2.059291667138932,0.030630750860675404,16764.0,2.0286609162782567,2.0899224179996074
94,2.131669664875298,2.0435854797106825,2.006829762739418,2.060694969108466,0.0370396241067755,16944.0,2.0236553450016905,2.097734593215242
95,2.108029424003912,2.0515195331538187,2.020592916671389,2.060047291276373,0.025598357353387488,17124.0,2.034448933922986,2.0856456486297605
96,2.1090009407520514,2.04601427158103,2.006829762739418,2.0539483250241664,0.029759868431335566,17304.0,2.0241884565928308,2.083708193455502
97,2.119849544439605,2.036461023557662,2.0055344070752326,2.0539483250241664,0.034138648391982024,17484.0,2.0198096766321845,2.0880869734161482
98,2.1043052764693786,2.056053277978468,2.0251266614960386,2.0618284053146283,0.0230385715636897,17664.0,2.0387898337509385,2.084866976878318
99,2.104467195927402,2.0597774255130012,1.9969526758000036,2.053732432413469,0.031183593259577133,17844.0,2.022548839153892,2.084916025673046
100,2.12519288655437,2.049252660741494,2.0367848624737084,2.0704101365898575,0.02762682131955152,18024.0,2.042783315270306,2.098036957909409
101,2.1329650205394834,2.072083304322764,2.035813345725569,2.080287223529272,0.02834366594465933,18204.0,2.0519435575846128,2.1086308894739316
102,2.1104582158742597,2.033708392771268,2.0157353329306935,2.053300647192074,0.029045931804943748,18384.0,2.02425471538713,2.0823465789970177
103,2.1185541887754193,2.0343560706033603,2.0027817762888382,2.0518973452225393,0.03455230387730974,18564.0,2.0173450413452296,2.086449649099849
104,2.1217925779358833,2.0345179900613837,2.011039668648021,2.0557834122150958,0.03369329984563228,18744.0,2.0220901123694635,2.089476712060728
105,2.121954497393906,2.055891358520445,2.0129827021442996,2.0636095193528834,0.03169327239313882,18924.0,2.0319162469597445,2.0953027917460223
106,2.0949139479040335,2.0419662851304503,2.0385659765119635,2.0584820698488158,0.018242366701791843,19104.0,2.040239703147024,2.0767244365506077
107,2.124869047638324,2.0589678282228854,2.0273935339083633,2.070410136589857,0.028714478112406367,19284.0,2.0416956584774506,2.0991246147022635
108,2.1005811289348455,2.0617204590092797,2.028526970114526,2.0636095193528834,0.020821678307013695,19464.0,2.0427878410458695,2.0844311976598973
109,2.1009049678508918,2.046338110497077,1.9977622730901197,2.0483351171460296,0.02979146912174368,19644.0,2.018543648024286,2.078126586267773
110,2.1287551146308803,2.0225359501676676,2.0053724876172097,2.052221184138586,0.038586387924283004,19824.0,2.013634796214303,2.090807572062869
111,2.0651207676277665,2.066416123291952,2.0233455474577835,2.0516274794591673,0.014145909242278716,20004.0,2.0374815702168885,2.0657733887014462
112,2.0929709144077555,2.0520052915278884,2.022859789083714,2.055945331673119,0.020334989638636742,20184.0,2.035610342034482,2.076280321311756
113,2.1154777190729788,2.0495764996575403,2.003429454120931,2.056161224283817,0.03251267634064177,20364.0,2.0236485479431754,2.088673900624459
114,2.119039947149489,2.0445569964588217,2.0225359501676676,2.062044297925326,0.029198228501070348,20544.0,2.0328460694242554,2.0912425264263965
115,2.112239329912515,2.0248028225799923,2.015087655098601,2.0507099358637024,0.030892263696101263,20724.0,2.0198176721676013,2.0816021995598035
116,2.096856981400312,2.037270620847778,2.01605917184674,2.0500622580316104,0.024185332976454338,20904.0,2.025876925055156,2.074247591008065
117,2.080826955056016,2.043261640794636,2.0129827021442996,2.045690432664984,0.0196225629973027,21084.0,2.0260678696676813,2.0653129956622864
118,2.0965331424842657,2.010715829731975,2.0045628903270933,2.037270620847778,0.02968444889649807,21264.0,2.0075861719512798,2.0669550697442762
