,0,1,2,value_ave,sem,Time,error_low,error_high
119,2.082284230178225,2.043261640794636,2.010068151899882,2.0452046742909142,0.02086961127933536,21444.0,2.024335063011579,2.0660742855702496
120,2.1057625515915874,2.0523291304439346,2.028688889572549,2.0622601905360236,0.022796613857988958,21624.0,2.0394635766780347,2.0850568043940125
121,2.0871418139189206,2.0534625666500967,2.0095823935258124,2.0500622580316104,0.02245393430228833,21804.0,2.027608323729322,2.072516192333899
122,2.1238975308901846,2.053300647192074,2.02010715829732,2.0657684454598595,0.030603348705526025,21984.0,2.0351650967543335,2.0963717941653854
123,2.103819518095309,2.022050191793598,2.013306541060346,2.0463920836497507,0.028824442910404025,22164.0,2.0175676407393466,2.0752165265601548
124,2.0788839215597377,2.033222634397198,1.98205608566187,2.031387547206269,0.027966844118913557,22344.0,2.003420703087355,2.0593543913251824
125,2.105600632133564,2.0461761910390535,2.005048648701163,2.0522751572912603,0.02918660300581208,22524.0,2.023088554285448,2.0814617602970724
126,2.1125631688285615,2.040185171092195,2.004239051411047,2.0523291304439346,0.031854541356628095,22704.0,2.0204745890873066,2.0841836718005626
127,2.083093827468341,2.0298223257787114,1.9990576287543051,2.0373245940004527,0.0245474621561947,22884.0,2.012777131844258,2.0618720561566475
128,2.105438712675541,2.0243170642059227,1.9974384341740732,2.0423980703518456,0.0324612955509344,23064.0,2.009936774800911,2.07485936590278
129,2.0832557469263637,2.026422017160224,1.984484877532218,2.0313875472062684,0.028620584239887444,23244.0,2.002766962966381,2.0600081314461556
130,2.102686081889147,2.027069694992317,2.045042754832891,2.058266177238118,0.022807920166125522,23424.0,2.035458257071993,2.0810740974042434
131,2.085198780422642,2.002296017914769,1.9781700186693136,2.021888272335575,0.03241234993835879,23604.0,1.9894759223972163,2.0543006222739337
132,2.1068959877977496,2.028203131198479,2.0073155211134877,2.0474715467032385,0.030317878187146142,23784.0,2.0171536685160922,2.0777894248903848
133,2.0996096121867063,2.019135641549181,2.022859789083714,2.047201680939867,0.026226009747925296,23964.0,2.0209756711919415,2.0734276906877924
134,2.0965331424842657,2.028688889572549,1.995495400677795,2.04023914424487,0.02973332924841732,24144.0,2.0105058149964528,2.069972473493287
135,2.1192018666075123,2.028850809030572,2.013306541060346,2.0537864055661434,0.033014102916398655,24324.0,2.020772302649745,2.086800508482542
136,2.110620135332283,2.0299842452367343,2.0121731048541833,2.0509258284744,0.030286778654852273,24504.0,2.0206390498195477,2.0812126071292525
137,2.063825411963581,2.0419662851304503,1.9933904477234934,2.033060714939175,0.020814681775126957,24684.0,2.0122460331640477,2.053875396714302
138,2.109648618584144,2.0123350243122067,1.9763889046310585,2.0327908491758033,0.03980522754133401,24864.0,1.9929856216344692,2.0725960767171374
139,2.091837478201593,2.0396994127181256,1.9825418440359397,2.0380262449852196,0.03156202110984501,25044.0,2.0064642238753745,2.0695882660950646
140,2.0811507939720624,2.0181641248010416,2.0173545275109257,2.0388898154280097,0.021131781693054106,25224.0,2.0177580337349554,2.060021597121064
141,2.0715975459486944,2.020916755587436,1.979303454875476,2.023939252137202,0.02668583535512735,25404.0,1.9972534167820748,2.0506250874923295
142,2.0966950619422886,2.0418043656724274,2.0116873464801137,2.0500622580316104,0.02488455017131718,25584.0,2.0251777078602933,2.0749468082029274
143,2.1119154909964686,2.023831305831853,2.0105539102739516,2.0487669023674244,0.03180608166467764,25764.0,2.0169608207027467,2.080572984032102
144,2.082284230178225,2.0223740307096443,2.008287037861627,2.0376484329164986,0.022685359741233035,25944.0,2.0149630731752657,2.0603337926577314
145,2.1025241624311235,2.015897252388717,1.9909616558531456,2.036461023557662,0.033806802727690266,26124.0,2.002654220829972,2.0702678262853524
146,2.07289290161288,2.0435854797106825,2.0076393600295344,2.041372580451032,0.01886954216581465,26304.0,2.0225030382852176,2.0602421226168466
147,2.0975046592324045,2.02723161445034,2.0081251184036035,2.0442871306954493,0.027174396991054017,26484.0,2.0171127337043955,2.071461527686503
148,2.082284230178225,2.041642446214404,1.9919331726012848,2.0386199496646378,0.026125849366498442,26664.0,2.0124941002981394,2.064745799031136
149,2.0963712230262423,2.0335464733132445,1.981894166203847,2.0372706208477775,0.03309909913589651,26844.0,2.004171521711881,2.070369719983674
150,2.0963712230262423,2.020592916671389,2.001000662250583,2.039321600649405,0.029080111578919435,27024.0,2.0102414890704856,2.0684017122283245
151,2.1107820547903065,2.0324130371070823,2.01654493022081,2.0532466740393995,0.02913010603397806,27204.0,2.0241165680054216,2.0823767800733775
152,2.098638095438567,2.0222121112516214,2.0090966351517427,2.0433156139473105,0.027919149026516123,27384.0,2.0153964649207943,2.071234762973827
153,2.104791034843448,1.9927427698914006,1.9988957092962818,2.0321431713437104,0.036367332956640526,27564.0,1.9957758383870698,2.068510504300351
154,2.108191343461935,2.0120111853961604,2.0137922994344155,2.0446649427641703,0.03176736155770594,27744.0,2.0128975812064644,2.076432304321876
155,2.085198780422642,2.040670929466265,2.018649883175111,2.048173197688006,0.019573808627592303,27924.0,2.028599389060414,2.0677470063155985
156,2.1206591417297207,2.0097443129838357,1.9993814676703514,2.0432616407946362,0.0388142027441637,28104.0,2.0044474380504727,2.0820758435388
157,2.0787220021017148,2.040670929466265,1.9865898304865195,2.0353275873514995,0.026730118719960293,28284.0,2.0085974686315393,2.0620577060714598
158,2.1098105380421672,2.008287037861627,2.0001910649604673,2.039429546954754,0.03526801725897939,28464.0,2.0041615296957747,2.0746975642137335
159,2.1213068195618137,2.008287037861627,1.9899901391050063,2.039861332176149,0.04106385144967878,28644.0,1.9987974807264701,2.0809251836258276
160,2.1007430483928684,2.027879292282433,1.9929046893494238,2.040509010008242,0.03176428942313955,28824.0,2.0087447205851023,2.0722732994313815
161,2.097828498148451,2.00488672924314,2.002296017914769,2.0350037484354537,0.0314212763833274,29004.0,2.0035824720521265,2.066425024818781
162,2.1065721488817033,2.0353275873514995,1.965702220401528,2.035867318878244,0.04066654099745534,29184.0,1.9952007778807885,2.076533859875699
163,2.0958854646521727,2.0239932252898765,2.0073155211134877,2.0423980703518456,0.0271735929775446,29364.0,2.015224477374301,2.0695716633293904
164,2.08811333066706,2.013630379976392,1.9963049979679108,2.0326829028704547,0.0281628683418491,29544.0,2.0045200345286056,2.060845771212304
165,2.098314256522521,2.0403470905502186,2.014278057808485,2.050979801627075,0.02483486515773842,29724.0,2.0261449364693362,2.0758146667848134
166,2.1067340683397267,2.014278057808485,2.003429454120931,2.041480526756381,0.03277672735020723,29904.0,2.008703799406174,2.0742572541065885
167,2.107381746171819,2.0175164469689486,1.9966288368839573,2.0405090100082415,0.03397570306002139,30084.0,2.0065333069482203,2.0744847130682627
168,2.0970189008583353,1.9985718703802355,2.005048648701163,2.0335464733132445,0.031791240712942204,30264.0,2.0017552326003023,2.0653377140261866
169,2.09523778682008,2.0257743393281316,1.9864279110284964,2.0358133457255696,0.031809241343414785,30444.0,2.0040041043821546,2.0676225870689846
170,2.112077410454492,2.032089198191036,2.001000662250583,2.048389090298704,0.033084618077135905,30624.0,2.015304472221568,2.0814737083758397
171,2.098314256522521,2.021240594503482,1.9937142866395399,2.037756379221847,0.0313042424362773,30804.0,2.00645213678557,2.0690606216581244
172,2.0984761759805437,2.0239932252898765,2.0001910649604673,2.0408868220769625,0.029603130303852834,30984.0,2.0112836917731096,2.0704899523808153
173,2.0864941360868277,2.0233455474577835,1.9961430785098877,2.0353275873514995,0.02676132384199776,31164.0,2.008566263509502,2.0620889111934972
174,2.103657598637286,2.0146018967245314,2.0298223257787114,2.049360607046843,0.027501744411205516,31344.0,2.0218588626356375,2.0768623514580486
175,2.097666578690428,2.010877749189998,2.0173545275109257,2.0419662851304503,0.027912835705432206,31524.0,2.014053449425018,2.0698791208358824
176,2.1072198267137963,2.0116873464801137,2.0157353329306935,2.0448808353748675,0.031191392666579592,31704.0,2.013689442708288,2.076072228041447
177,2.1115916520804223,2.0084489573196502,1.9746077905928034,2.031549466664292,0.04119615567016417,31884.0,1.990353310994128,2.0727456223344563
178,2.1127250882865845,2.025288580954062,1.976874663005128,2.038296110748591,0.039752280378215744,32064.0,1.9985438303703753,2.078048391126807
179,2.104791034843448,2.016221091304763,2.0099062324418586,2.043639452863357,0.030630085126748044,32244.0,2.0130093677366085,2.074269537990105
180,2.090218283621361,2.006505923823372,1.9979241925481428,2.031549466664292,0.029438829745064225,32424.0,2.002110636919228,2.060988296409356
181,2.0895706057892682,2.0345179900613837,2.0014864206246528,2.0418583388251013,0.02569122067301284,32604.0,2.0161671181520884,2.067549559498114
182,2.1017145651410076,2.0351656678934766,1.979303454875476,2.0387278959699864,0.03538190253393131,32784.0,2.003345993436055,2.0741097985039176
183,2.100257290018799,2.008610876777673,1.9827037634939628,2.030523976763478,0.035659715192577594,32964.0,1.9948642615709007,2.0661836919560557
184,2.0955616257361265,1.992257011517331,1.9831895218680324,2.02366938637383,0.036041297620596914,33144.0,1.9876280887532334,2.0597106839944272
185,2.1017145651410076,2.008610876777673,2.000676823334537,2.037000755084406,0.032437864757312466,33324.0,2.004562890327094,2.0694386198417183
186,2.0919993976596163,1.9967907563419804,1.99727651471605,2.0286888895725492,0.03165556462920572,33504.0,1.9970333249433434,2.060344454201755
187,2.075645532399274,2.019135641549181,2.0204309972133663,2.0384040570539406,0.018624491948301226,33684.0,2.0197795651056394,2.0570285490022417
188,2.095075867362057,2.024640903121969,1.983675280242102,2.0344640169087094,0.03253148667582479,33864.0,2.0019325302328848,2.066995503584534
189,2.1007430483928684,2.027069694992317,1.9809226494557077,2.036245130946964,0.03489208825834046,34044.0,2.0013530426886237,2.0711372192053044
190,2.096209303568219,2.001648340082676,2.0000291455024444,2.03262892971778,0.03179362306078254,34224.0,2.0008353066569975,2.0644225527785625
191,2.096856981400312,2.021078675045459,1.9778461797532672,2.0319272787330127,0.03478103831421783,34404.0,1.997146240418795,2.0667083170472305
192,2.1060863905076337,2.0204309972133663,1.980274971623615,2.0355974531148715,0.03710186122403086,34584.0,1.9984955918908407,2.0726993143389025
193,2.1185541887754193,2.0146018967245314,1.9885328639827977,2.040562983160916,0.03971510934948722,34764.0,2.000847873811429,2.0802780925104036
194,2.0813127134300857,2.0061820849073255,1.9851325553643107,2.024209117900574,0.029191243780136766,34944.0,1.9950178741204374,2.053400361680711
195,2.104791034843448,2.0197833193812733,1.9778461797532672,2.0341401779926627,0.037342284345218,35124.0,1.9967978936474446,2.0714824623378805
196,2.0947520284460106,1.9865898304865195,1.9893424612729136,2.0235614400684816,0.03560416244025253,35304.0,1.987957277628229,2.059165602508734
197,2.0832557469263637,2.020916755587436,2.0167068496788327,2.0402931173975443,0.02151566467299872,35484.0,2.0187774527245455,2.061808782070543
198,2.0864941360868277,2.0435854797106825,1.9848087164482644,2.0382961107485915,0.02947294923473911,35664.0,2.0088231615138525,2.0677690599833305
199,2.092808994949732,2.0171926080529023,1.9843229580741948,2.031441520358943,0.032117381979591894,35844.0,1.9993241383793512,2.063558902338535
200,2.0641492508796273,2.0102300713579053,1.9827037634939628,2.019027695243832,0.023919242556296082,36024.0,1.995108452687536,2.0429469378001284
201,2.0955616257361265,2.0113635075640675,1.9828656829519862,2.02993027208406,0.033831136736036514,36204.0,1.9960991353480235,2.0637614088200964
202,2.0832557469263637,2.0199452388392967,1.9746077905928034,2.0259362587861545,0.031506686294962546,36384.0,1.994429572491192,2.057442945081117
203,2.0996096121867063,2.017678366426972,1.9767127435471048,2.0313335740535945,0.03612828348099537,36564.0,1.9952052905725992,2.0674618575345898
204,2.103819518095309,2.018811802633134,1.9966288368839573,2.0397533858708,0.03266686887359259,36744.0,2.0070865169972074,2.0724202547443924
205,2.0672257205820683,2.0026198568308153,1.9686167706459454,2.0128207826862763,0.028919286633131522,36924.0,1.9839014960531447,2.041740069319408
206,2.104467195927402,1.9909616558531456,1.9953334812197716,2.030254111000106,0.03712799794889098,37104.0,1.9931261130512152,2.067382108948997
207,2.0970189008583353,2.0269077755342937,1.9728266765545484,2.032251117649059,0.03595061716251476,37284.0,1.9963005004865442,2.0682017348115735
208,2.078074324269622,2.0003529844184906,1.9872375083186122,2.021888272335575,0.028347006028169197,37464.0,1.993541266307406,2.0502352783637443
209,2.0521672109859113,1.981894166203847,1.9805988105396615,2.00488672924314,0.02364319811944221,37644.0,1.9812435311236978,2.028529927362582
210,2.0800173577659002,2.0113635075640675,1.9687786901039686,2.0200531851446453,0.03240443986113231,37824.0,1.987648745283513,2.0524576250057778
211,2.0647969287117203,1.9924189309753544,1.9762269851730352,2.01114761495337,0.027228853735652973,38004.0,1.983918761217717,2.0383764686890227
212,2.0743501767350887,2.001648340082676,2.005048648701163,2.0270157218396427,0.02368757402705763,38184.0,2.003328147812585,2.0507032958667004
213,2.0691687540783463,1.973312434928618,1.9929046893494238,2.0117952927854628,0.029238956056757047,38364.0,1.9825563367287058,2.04103424884222
214,2.0473096272452156,2.0113635075640675,1.9749316295088497,2.011201588106044,0.020893885090415898,38544.0,1.9903077030156282,2.03209547319646
215,2.094266270071941,1.9992195482123283,1.9831895218680324,2.025558446717434,0.03466417064124146,38724.0,1.9908942760761925,2.0602226173586753
216,2.05362448610812,2.0171926080529023,1.9723409181804787,2.0143860041138333,0.02350646983998922,38904.0,1.9908795342738441,2.0378924739538227
217,2.0889229279571757,1.9812464883717542,1.976065065715012,2.0154114940146477,0.03678613858236091,39084.0,1.9786253554322868,2.0521976325970086
218,2.060425103345094,2.01605917184674,1.969912126310131,2.015465467167322,0.026130532057778193,39264.0,1.9893349351095437,2.0415959992251
219,2.085684538796712,2.0204309972133663,1.9789796159594295,2.0283650506565025,0.031057457732706212,39444.0,1.9973075929237962,2.0594225083892086
220,2.0735405794449724,2.013468460518369,1.9611684755768786,2.0160591718467398,0.03246488498272983,39624.0,1.98359428686401,2.0485240568294696
221,2.080179277223923,1.995657320135818,1.9737981933026874,2.0165449302208094,0.03243687688090635,39804.0,1.9841080533399031,2.0489818071017156
222,2.0843891831325263,1.9883709445247746,1.9854563942803571,2.0194055073125523,0.03250272933713094,39984.0,1.9869027779754214,2.051908236649683
223,2.0894086863312453,2.008287037861627,1.9877232666926818,2.0284729969618516,0.031040757348818233,40164.0,1.9974322396130333,2.05951375431067
224,2.1065721488817033,1.9950096423037254,1.9750935489668728,2.025558446717434,0.040912824587657416,40344.0,1.9846456221297766,2.0664712713050912
225,2.080826955056016,2.000676823334537,1.9650545425694352,2.0155194403199963,0.034234681890706185,40524.0,1.98128475842929,2.0497541222107025
226,2.0813127134300857,2.0045628903270933,1.973474354386641,2.0197833193812733,0.03204696561683969,40704.0,1.9877363537644337,2.051830284998113
227,2.095399706278103,2.007477440571511,1.9695882873940844,2.0241551447479,0.03726364467256189,40884.0,1.986891500075338,2.0614187894204616
228,2.06123470063521,2.0324130371070823,1.9533963415917655,2.015681359778019,0.032234762239848204,41064.0,1.983446597538171,2.047916122017867
229,2.086008377712758,1.9909616558531456,1.9888567028988442,2.021942245488249,0.032038828944428964,41244.0,1.98990341654382,2.053981074432678
230,2.0894086863312453,2.0035913735789546,1.9595492809966466,2.0175164469689486,0.038128279269467207,41424.0,1.9793881676994813,2.0556447262384157
231,2.0761312907733434,2.0116873464801137,1.987885186150705,2.0252346078013876,0.02635962798325985,41604.0,1.9988749798181278,2.0515942357846475
232,2.066416123291952,2.004239051411047,1.9781700186693136,2.0162750644574374,0.026175643594806928,41784.0,1.9900994208626306,2.0424507080522445
233,2.0753216934832275,2.0121731048541833,1.9901520585630297,2.02588228563348,0.025523994634719216,41964.0,2.000358290998761,2.0514062802681994
234,2.0894086863312453,2.001648340082676,1.9703978846842005,2.0204849703660406,0.03562305764291898,42144.0,1.9848619127231215,2.0561080280089596
235,2.08050311613997,2.014278057808485,1.9572824085843221,2.0173545275109257,0.0356039988016381,42324.0,1.9817505287092876,2.0529585263125636
236,2.092808994949732,2.0128207826862763,1.9927427698914006,2.0327908491758033,0.030563676786087395,42504.0,2.002227172389716,2.063354525961891
237,2.0923232365756625,2.000676823334537,1.9712074819743164,2.021402513961505,0.0364665243391661,42684.0,1.9849359896223389,2.0578690383006712
238,2.0949139479040335,2.014278057808485,1.9942000450136095,2.0344640169087094,0.0307756790742971,42864.0,2.0036883378344124,2.0652396959830064
239,2.0745120961931116,2.0099062324418586,1.9556632140040902,2.01336051421302,0.03435216269907379,43044.0,1.9790083515139465,2.047712676912094
240,2.09167555874357,2.0079631989455806,1.9579300864164149,2.019189614701855,0.03901489950456109,43224.0,1.980174715197294,2.058204514206416
