timepoints,mRNA0,mRNA1,mRNA2
6,0.231314823,0.204507029,0.305751999
186,0.614835138,0.576763884,0.547742355
366,0.928832005,0.917579118,0.910077194
546,1.468088167,1.421213911,1.132306239
726,1.495296732,1.767560965,1.836031376
906,2.417385947,2.299924003,2.490161281
1086,3.181218464,3.138864139,3.112114039
1266,3.743681165,4.094756766,3.671946968
1446,4.364899576,4.409508121,4.568426059
1626,5.51907012,5.356889956,5.261955225
1806,6.606766343,5.700363221,5.780575886
1986,5.905270229,6.215671984,5.940744715
2166,6.460662229,7.731165863,6.726862991
2346,6.916195349,7.267721188,7.443987727
2526,7.621882395,7.817771896,7.433907622
2706,8.162824721,7.795773614,7.428722507
2886,7.29093956,8.200976204,7.735311471
3066,7.811359906,8.712509707,8.161032068
3246,8.432586467,8.720249795,8.891391268
3426,9.125338193,8.873610904,8.337906566
3606,8.352801156,9.380524995,8.693605357
3786,8.907474186,9.52720177,9.225328735
3966,9.642646427,10.4447513,9.423151513
4146,10.69401568,11.28993462,10.17724932
4326,10.83927434,10.49785808,10.75069067
4506,11.09621312,11.88591104,10.77650511
4686,13.35007644,13.03985891,12.90819103
4866,13.26039857,13.75489109,12.53943679
5046,13.7404818,13.53106354,13.23870734
5226,13.53959055,13.01982056,13.35589674
5406,14.95748378,13.90029302,13.38415961
5586,15.60623292,15.0673751,14.52957594
5766,13.12242994,15.35143698,14.94906314
5946,15.62899297,14.27812271,15.47715097
6126,15.35408363,16.14740661,15.18166674
6306,16.05426061,14.9057191,15.35338696
6486,14.52889206,16.62037985,14.98907979
6666,16.80507635,16.52205416,15.01158809
6846,16.9280581,17.79347912,16.29369108
7026,16.39077196,18.19861428,16.29126732
7206,17.75831159,17.83855218,16.61782539
7386,17.61804422,18.76638379,18.25483141
7566,18.20728503,18.99460408,17.1369567
7746,18.75036291,18.75905067,18.65914141
7926,19.09089095,19.00105147,19.18181284
8106,20.11678021,20.82301934,17.68466921
8286,19.06322738,19.22761649,18.84833965
8466,18.56379855,18.85447112,16.84710864
8646,19.22850632,19.24249268,17.96074212
8826,18.32136272,18.55179853,18.45276016
9006,16.96223811,19.35698784,18.58654582
9186,19.0173723,17.60058353,18.63443073
9366,17.76334519,18.3989653,18.57138424
9546,17.43175122,18.93246122,17.13836597
9726,18.50408342,18.30651837,17.93872987
9906,17.41557434,18.10863252,18.07488812
10086,17.84652098,17.8924379,18.87835216
10266,17.42694925,18.37557557,17.6952994
10446,17.60792308,18.17019576,17.65911634
10626,17.81442924,18.89030695,17.2398321
10806,18.83875782,18.65413534,18.62592913
10986,19.82995203,19.7341273,19.7234801
11166,19.46254,19.94875307,20.42708161
11346,19.18854213,20.44999727,19.33790251
11526,20.72024516,19.88073728,19.24980278
11706,19.31081122,20.1589575,19.51037505
11886,18.93356171,19.2771006,19.77125505
12066,20.48119649,19.67204353,20.10480594
12246,20.7454052,20.82889909,20.09571836
12426,20.11244232,21.5705885,21.12877792
12606,19.91934543,20.89304816,20.67846036
12786,19.80767851,20.44207343,20.78615203
12966,20.53873499,21.17010795,20.08740198
13146,18.39725898,20.45228139,18.74173339
13326,18.9208426,19.63242233,19.30081994
13506,19.30905227,19.15067158,20.41305888
13686,20.17277527,19.48093397,19.4915311
13866,18.83379985,18.80447981,18.70674636
14046,18.0164393,20.96773296,19.72927046
14226,19.14641904,20.2478822,19.36715021
14406,18.0522297,19.31578918,18.95518104
14586,17.70870108,19.10197307,18.56820876
14766,17.68406701,18.90281958,16.61511259
14946,18.51675866,17.90856646,18.21623253
15126,18.4424708,18.50512818,16.98109827
15306,16.85144843,17.15189906,16.92993349
15486,17.2033091,17.96892869,16.03431803
15666,17.30427957,16.64247761,17.1058578
15846,17.39914444,17.18276727,16.60367364
16026,15.92073737,16.26524916,16.12326188
16206,15.69912219,16.4708915,15.83939613
16386,16.13902651,16.00707923,15.91774527
16566,15.64391182,15.82698421,15.65043221
16746,15.25092016,15.25878006,16.08947392
16926,15.48152679,15.68873108,15.2605721
17106,15.58893832,15.64668806,15.85766092
17286,14.89475843,15.6447113,15.40864865
17466,14.05132666,15.08120183,15.57609954
17646,14.89959953,15.06842405,15.01033838
17826,15.07961851,14.86803829,15.01951985
18006,14.97322098,14.93946764,15.6736027
18186,15.4090323,16.06836647,15.65698361
18366,16.10005884,15.85854916,15.26220003
18546,15.49449607,14.85736629,15.7600295
18726,15.06725533,14.85654132,15.39351024
18906,15.09116188,15.24647089,15.05515346
19086,15.68541901,14.59278707,14.98091709
19266,14.85812791,15.21934978,14.88596708
19446,15.35668742,14.94436075,15.06515022
19626,14.74110538,14.88986233,15.775995
19806,15.7535484,15.64844563,15.65488741
19986,15.35520676,15.36088543,15.03720125
20166,15.29556697,14.7957639,14.83277443
20346,15.23271569,14.39893512,15.15660553
20526,14.73766359,14.21053946,14.54135529
20706,14.14422325,14.37457483,14.47008647
20886,13.73114524,14.12340137,13.91985853
21066,14.59566419,13.96975331,13.85049074
21246,13.81119463,14.15011432,14.35230743
21426,14.56157076,13.93294376,13.59788585
21606,14.09211276,14.44291599,13.65289801
21786,14.05397348,13.82811479,14.17640679
21966,13.93995915,14.21757845,13.66928033
22146,14.32332942,14.17732427,13.94517048
22326,14.19665347,14.23386051,13.9045922
22506,14.61332648,14.22523834,14.23747912
22686,14.54739175,14.81495377,14.12354219
22866,14.72097895,14.5048067,14.48880434
23046,14.00191536,14.3845391,14.69458667
23226,14.25001433,14.73127337,13.73674432
23406,14.0932355,14.19402866,14.02147077
23586,14.23081289,13.80305617,13.7653904
23766,13.59020613,13.75353749,13.39291222
23946,13.21366112,13.64829087,13.27357443
24126,13.58488983,13.48505499,13.31711577
24306,13.81924427,13.64381445,13.40748949
24486,13.84678671,13.19519465,13.59020932
24666,13.46716203,13.62820433,13.42421742
24846,13.45338802,13.81163899,13.03256495
25026,13.51894585,13.99592479,13.55905836
25206,13.65452806,13.49889129,13.54426422
25386,13.82750965,13.47811704,13.38956714
25566,13.98579463,13.81512917,13.12893284
25746,13.12047306,12.93974237,13.21321315
25926,13.26701984,13.04712042,13.04785587
26106,13.23890651,13.48976273,12.81795753
26286,13.7142614,13.28924466,12.86251316
26466,12.97850987,12.914133,12.54957184
26646,13.19150711,12.51716944,12.72421758
26826,13.12246928,12.52022977,12.45002422
27006,13.1239445,12.68399496,12.85427521
27186,13.32499294,12.51449494,12.72945723
27366,13.30125815,13.16441013,12.46634217
27546,13.16097239,13.22145313,13.36080076
27726,13.44063049,13.62507416,13.30993199
27906,13.83362737,13.35360538,13.62904419
28086,13.73813281,13.60533307,13.24540855
28266,14.19250758,14.37348552,14.10340686
28446,13.7395871,13.89333783,13.65266267
28626,13.94442341,13.75151673,13.45168892
28806,13.89992298,14.04886523,13.84919265
28986,13.70291063,13.42096568,13.4379023
29166,13.48882913,13.94009294,13.37901589
29346,13.82142912,13.29356958,13.28048816
29526,13.00989799,13.12735093,13.30449306
29706,13.04946742,13.08806396,12.9178556
29886,13.07324893,13.54785435,12.92459446
30066,13.48424126,12.77156674,13.10345527
30246,13.3052815,12.65582805,12.55649431
30426,13.86835161,12.95089252,13.22098561
30606,13.37325844,12.975333,12.87840245
30786,13.84402289,13.58832038,12.86463859
30966,13.93113457,13.82560223,13.21242717
31146,13.7026741,14.08180463,13.8614319
31326,14.26143095,14.37386648,14.04233224
31506,14.06846806,13.80225533,13.60978227
31686,14.29093392,13.91546893,13.63032455
31866,14.14406517,14.28243935,13.05832204
32046,13.76717547,13.81466875,13.27486112
32226,14.10675685,13.97763046,13.63586789
32406,13.71640465,13.43683311,13.22946252
32586,13.34381615,13.23766736,13.26039679
32766,13.52216765,13.32580937,13.10196558
32946,13.28695207,12.81972978,12.91303532
33126,13.39160821,12.94918134,12.98219827
33306,13.58823397,13.32574265,13.12438914
33486,14.09985947,13.61094412,13.60266143
33666,13.57771244,13.73945512,13.45927659
33846,13.46461667,13.83802686,13.23552189
34026,13.66840716,13.98100598,13.32749841
34206,13.52062345,13.59678592,13.75863117
34386,13.84275043,13.49141038,13.18428497
34566,13.58738218,13.82111831,13.12155595
34746,13.35419353,12.92127266,12.89412811
34926,13.36539046,13.59906479,13.10299509
35106,13.33688183,13.31689783,12.92425756
35286,13.41125779,12.91084611,12.4686846
35466,13.17295969,13.45244362,12.98169785
35646,12.91742839,13.68169421,13.62203633
35826,13.34722516,13.14646435,13.07588973
36006,13.52561031,13.2486318,13.02209717
36186,13.03560657,13.46581927,12.89459112
36366,13.36666872,13.22022562,12.92687963
36546,13.4693897,13.70206385,13.36422099
36726,13.05071576,13.34008581,12.60848835
36906,12.9899981,12.83558199,12.80378371
37086,13.60603391,13.38522743,12.96817379
37266,13.03511177,13.16724112,13.00427409
37446,13.11240375,12.97019984,12.72992428
37626,12.98239167,12.70324941,12.63884904
37806,12.42791065,12.55842079,12.3208704
37986,12.40704422,13.15803946,11.96960545
38166,12.71719072,12.56552581,12.19744758
38346,12.38743257,12.42275655,12.57626322
38526,12.63855203,13.54322849,12.58537455
38706,13.16665525,13.12706059,12.58703338
38886,13.4891651,12.94385616,12.77860423
39066,12.93063359,13.18446357,12.31921506
39246,12.66233709,12.65034102,12.46669218
39426,12.71093493,12.71705415,12.64580893
39606,12.46364013,12.56101401,11.87615106
39786,12.56827871,12.71941613,12.40046853
39966,12.88510407,12.76497227,12.12879044
40146,12.54028757,12.61362195,12.39254351
40326,12.71050045,12.39811897,12.2185209
40506,12.15458689,12.51802062,11.91349509
40686,12.79867344,12.80430168,12.39019305
40866,12.68805792,12.40521115,12.05953337
41046,12.68034181,13.03250306,12.07663683
41226,12.90581177,13.39696079,12.17160863
41406,12.89721819,13.58716406,12.34992028
41586,12.87421737,12.51972981,12.5506031
41766,12.64573443,12.85793262,12.4213154
41946,12.98993804,12.953145,12.44402685
42126,12.95351071,12.76903831,12.68021827
42306,12.88936279,13.12852488,12.47437832
42486,12.67772378,12.65982326,12.60849404
42666,12.88850364,12.07210214,11.7290353
42846,12.22521552,12.31108311,11.61852881
43026,11.84805921,11.88012624,11.33153639
43206,11.68754768,11.59163406,11.19021782
